Time (s),Thrust (N)
0.0,0
0.01,3500
0.02,3500
0.03,3500
0.04,3500
0.05,3500
0.06,3500
0.07,3500
0.08,3500
0.09,3500
0.1,3500
0.11,3500
0.12,3500
0.13,3500
0.14,3500
0.15,3500
0.16,3500
0.17,3500
0.18,3500
0.19,3500
0.2,3500
0.21,3500
0.22,3500
0.23,3500
0.24,3500
0.25,3500
0.26,3500
0.27,3500
0.28,3500
0.29,3500
0.3,3500
0.31,3500
0.32,3500
0.33,3500
0.34,3500
0.35,3500
0.36,3500
0.37,3500
0.38,3500
0.39,3500
0.4,3500
0.41,3500
0.42,3500
0.43,3500
0.44,3500
0.45,3500
0.46,3500
0.47,3500
0.48,3500
0.49,3500
0.5,3500
0.51,3500
0.52,3500
0.53,3500
0.54,3500
0.55,3500
0.56,3500
0.57,3500
0.58,3500
0.59,3500
0.6,3500
0.61,3500
0.62,3500
0.63,3500
0.64,3500
0.65,3500
0.66,3500
0.67,3500
0.68,3500
0.69,3500
0.7,3500
0.71,3500
0.72,3500
0.73,3500
0.74,3500
0.75,3500
0.76,3500
0.77,3500
0.78,3500
0.79,3500
0.8,3500
0.81,3500
0.82,3500
0.83,3500
0.84,3500
0.85,3500
0.86,3500
0.87,3500
0.88,3500
0.89,3500
0.9,3500
0.91,3500
0.92,3500
0.93,3500
0.94,3500
0.95,3500
0.96,3500
0.97,3500
0.98,3500
0.99,3500
1.0,3500
1.01,3500
1.02,3500
1.03,3500
1.04,3500
1.05,3500
1.06,3500
1.07,3500
1.08,3500
1.09,3500
1.1,3500
1.11,3500
1.12,3500
1.13,3500
1.14,3500
1.15,3500
1.16,3500
1.17,3500
1.18,3500
1.19,3500
1.2,3500
1.21,3500
1.22,3500
1.23,3500
1.24,3500
1.25,3500
1.26,3500
1.27,3500
1.28,3500
1.29,3500
1.3,3500
1.31,3500
1.32,3500
1.33,3500
1.34,3500
1.35,3500
1.36,3500
1.37,3500
1.38,3500
1.39,3500
1.4,3500
1.41,3500
1.42,3500
1.43,3500
1.44,3500
1.45,3500
1.46,3500
1.47,3500
1.48,3500
1.49,3500
1.5,3500
1.51,3500
1.52,3500
1.53,3500
1.54,3500
1.55,3500
1.56,3500
1.57,3500
1.58,3500
1.59,3500
1.6,3500
1.61,3500
1.62,3500
1.63,3500
1.64,3500
1.65,3500
1.66,3500
1.67,3500
1.68,3500
1.69,3500
1.7,3500
1.71,3500
1.72,3500
1.73,3500
1.74,3500
1.75,3500
1.76,3500
1.77,3500
1.78,3500
1.79,3500
1.8,3500
1.81,3500
1.82,3500
1.83,3500
1.84,3500
1.85,3500
1.86,3500
1.87,3500
1.88,3500
1.89,3500
1.9,3500
1.91,3500
1.92,3500
1.93,3500
1.94,3500
1.95,3500
1.96,3500
1.97,3500
1.98,3500
1.99,3500
2.0,3500
2.01,3500
2.02,3500
2.03,3500
2.04,3500
2.05,3500
2.06,3500
2.07,3500
2.08,3500
2.09,3500
2.1,3500
2.11,3500
2.12,3500
2.13,3500
2.14,3500
2.15,3500
2.16,3500
2.17,3500
2.18,3500
2.19,3500
2.2,3500
2.21,3500
2.22,3500
2.23,3500
2.24,3500
2.25,3500
2.26,3500
2.27,3500
2.28,3500
2.29,3500
2.3,3500
2.31,3500
2.32,3500
2.33,3500
2.34,3500
2.35,3500
2.36,3500
2.37,3500
2.38,3500
2.39,3500
2.4,3500
2.41,3500
2.42,3500
2.43,3500
2.44,3500
2.45,3500
2.46,3500
2.47,3500
2.48,3500
2.49,3500
2.5,3500
2.51,3500
2.52,3500
2.53,3500
2.54,3500
2.55,3500
2.56,3500
2.57,3500
2.58,3500
2.59,3500
2.6,3500
2.61,3500
2.62,3500
2.63,3500
2.64,3500
2.65,3500
2.66,3500
2.67,3500
2.68,3500
2.69,3500
2.7,3500
2.71,3500
2.72,3500
2.73,3500
2.74,3500
2.75,3500
2.76,3500
2.77,3500
2.78,3500
2.79,3500
2.8,3500
2.81,3500
2.82,3500
2.83,3500
2.84,3500
2.85,3500
2.86,3500
2.87,3500
2.88,3500
2.89,3500
2.9,3500
2.91,3500
2.92,3500
2.93,3500
2.94,3500
2.95,3500
2.96,3500
2.97,3500
2.98,3500
2.99,3500
3.0,3500
3.01,3500
3.02,3500
3.03,3500
3.04,3500
3.05,3500
3.06,3500
3.07,3500
3.08,3500
3.09,3500
3.1,3500
3.11,3500
3.12,3500
3.13,3500
3.14,3500
3.15,3500
3.16,3500
3.17,3500
3.18,3500
3.19,3500
3.2,3500
3.21,3500
3.22,3500
3.23,3500
3.24,3500
3.25,3500
3.26,3500
3.27,3500
3.28,3500
3.29,3500
3.3,3500
3.31,3500
3.32,3500
3.33,3500
3.34,3500
3.35,3500
3.36,3500
3.37,3500
3.38,3500
3.39,3500
3.4,3500
3.41,3500
3.42,3500
3.43,3500
3.44,3500
3.45,3500
3.46,3500
3.47,3500
3.48,3500
3.49,3500
3.5,3500
3.51,3500
3.52,3500
3.53,3500
3.54,3500
3.55,3500
3.56,3500
3.57,3500
3.58,3500
3.59,3500
3.6,3500
3.61,3500
3.62,3500
3.63,3500
3.64,3500
3.65,3500
3.66,3500
3.67,3500
3.68,3500
3.69,3500
3.7,3500
3.71,3500
3.72,3500
3.73,3500
3.74,3500
3.75,3500
3.76,3500
3.77,3500
3.78,3500
3.79,3500
3.8,3500
3.81,3500
3.82,3500
3.83,3500
3.84,3500
3.85,3500
3.86,3500
3.87,3500
3.88,3500
3.89,3500
3.9,3500
3.91,3500
3.92,3500
3.93,3500
3.94,3500
3.95,3500
3.96,3500
3.97,3500
3.98,3500
3.99,3500
4.0,3500
4.01,3500
4.02,3500
4.03,3500
4.04,3500
4.05,3500
4.06,3500
4.07,3500
4.08,3500
4.09,3500
4.1,3500
4.11,3500
4.12,3500
4.13,3500
4.14,3500
4.15,3500
4.16,3500
4.17,3500
4.18,3500
4.19,3500
4.2,3500
4.21,3500
4.22,3500
4.23,3500
4.24,3500
4.25,3500
4.26,3500
4.27,3500
4.28,3500
4.29,3500
4.3,3500
4.31,3500
4.32,3500
4.33,3500
4.34,3500
4.35,3500
4.36,3500
4.37,3500
4.38,3500
4.39,3500
4.4,3500
4.41,3500
4.42,3500
4.43,3500
4.44,3500
4.45,3500
4.46,3500
4.47,3500
4.48,3500
4.49,3500
4.5,3500
4.51,3500
4.52,3500
4.53,3500
4.54,3500
4.55,3500
4.56,3500
4.57,3500
4.58,3500
4.59,3500
4.6,3500
4.61,3500
4.62,3500
4.63,3500
4.64,3500
4.65,3500
4.66,3500
4.67,3500
4.68,3500
4.69,3500
4.7,3500
4.71,3500
4.72,3500
4.73,3500
4.74,3500
4.75,3500
4.76,3500
4.77,3500
4.78,3500
4.79,3500
4.8,3500
4.81,3500
4.82,3500
4.83,3500
4.84,3500
4.85,3500
4.86,3500
4.87,3500
4.88,3500
4.89,3500
4.9,3500
4.91,3500
4.92,3500
4.93,3500
4.94,3500
4.95,3500
4.96,3500
4.97,3500
4.98,3500
4.99,3500
5.0,3500
5.01,3500
5.02,3500
5.03,3500
5.04,3500
5.05,3500
5.06,3500
5.07,3500
5.08,3500
5.09,3500
5.1,3500
5.11,3500
5.12,3500
5.13,3500
5.14,3500
5.15,3500
5.16,3500
5.17,3500
5.18,3500
5.19,3500
5.2,3500
5.21,3500
5.22,3500
5.23,3500
5.24,3500
5.25,3500
5.26,3500
5.27,3500
5.28,3500
5.29,3500
5.3,3500
5.31,3500
5.32,3500
5.33,3500
5.34,3500
5.35,3500
5.36,3500
5.37,3500
5.38,3500
5.39,3500
5.4,3500
5.41,3500
5.42,3500
5.43,3500
5.44,3500
5.45,3500
5.46,3500
5.47,3500
5.48,3500
5.49,3500
5.5,3500
5.51,3500
5.52,3500
5.53,3500
5.54,3500
5.55,3500
5.56,3500
5.57,3500
5.58,3500
5.59,3500
5.6,3500
5.61,3500
5.62,3500
5.63,3500
5.64,3500
5.65,3500
5.66,3500
5.67,3500
5.68,3500
5.69,3500
5.7,3500
5.71,3500
5.72,3500
5.73,3500
5.74,3500
5.75,3500
5.76,3500
5.77,3500
5.78,3500
5.79,3500
5.8,3500
5.81,3500
5.82,3500
5.83,3500
5.84,3500
5.85,3500
5.86,3500
5.87,3500
5.88,3500
5.89,3500
5.9,3500
5.91,3500
5.92,3500
5.93,3500
5.94,3500
5.95,3500
5.96,3500
5.97,3500
5.98,3500
5.99,3500
6.0,3500
6.01,3500
6.02,3500
6.03,3500
6.04,3500
6.05,3500
6.06,3500
6.07,3500
6.08,3500
6.09,3500
6.1,3500
6.11,3500
6.12,3500
6.13,3500
6.14,3500
6.15,3500
6.16,3500
6.17,3500
6.18,3500
6.19,3500
6.2,3500
6.21,3500
6.22,3500
6.23,3500
6.24,3500
6.25,3500
6.26,3500
6.27,3500
6.28,3500
6.29,3500
6.3,3500
6.31,3500
6.32,3500
6.33,3500
6.34,3500
6.35,3500
6.36,3500
6.37,3500
6.38,3500
6.39,3500
6.4,3500
6.41,3500
6.42,3500
6.43,3500
6.44,3500
6.45,3500
6.46,3500
6.47,3500
6.48,3500
6.49,3500
6.5,3500
6.51,3500
6.52,3500
6.53,3500
6.54,3500
6.55,3500
6.56,3500
6.57,3500
6.58,3500
6.59,3500
6.6,3500
6.61,3500
6.62,3500
6.63,3500
6.64,3500
6.65,3500
6.66,3500
6.67,3500
6.68,3500
6.69,3500
6.7,3500
6.71,3500
6.72,3500
6.73,3500
6.74,3500
6.75,3500
6.76,3500
6.77,3500
6.78,3500
6.79,3500
6.8,3500
6.81,3500
6.82,3500
6.83,3500
6.84,3500
6.85,3500
6.86,3500
6.87,3500
6.88,3500
6.89,3500
6.9,3500
6.91,3500
6.92,3500
6.93,3500
6.94,3500
6.95,3500
6.96,3500
6.97,3500
6.98,3500
6.99,3500
7.0,3500
7.01,3500
7.02,3500
7.03,3500
7.04,3500
7.05,3500
7.06,3500
7.07,3500
7.08,3500
7.09,3500
7.1,3500
7.11,3500
7.12,3500
7.13,3500
7.14,3500
7.15,3500
7.16,3500
7.17,3500
7.18,3500
7.19,3500
7.2,3500
7.21,3500
7.22,3500
7.23,3500
7.24,3500
7.25,3500
7.26,3500
7.27,3500
7.28,3500
7.29,3500
7.3,3500
7.31,3500
7.32,3500
7.33,3500
7.34,3500
7.35,3500
7.36,3500
7.37,3500
7.38,3500
7.39,3500
7.4,3500
7.41,3500
7.42,3500
7.43,3500
7.44,3500
7.45,3500
7.46,3500
7.47,3500
7.48,3500
7.49,3500
7.5,3500
7.51,3500
7.52,3500
7.53,3500
7.54,3500
7.55,3500
7.56,3500
7.57,3500
7.58,3500
7.59,3500
7.6,3500
7.61,3500
7.62,3500
7.63,3500
7.64,3500
7.65,3500
7.66,3500
7.67,3500
7.68,3500
7.69,3500
7.7,3500
7.71,3500
7.72,3500
7.73,3500
7.74,3500
7.75,3500
7.76,3500
7.77,3500
7.78,3500
7.79,3500
7.8,3500
7.81,3500
7.82,3500
7.83,3500
7.84,3500
7.85,3500
7.86,3500
7.87,3500
7.88,3500
7.89,3500
7.9,3500
7.91,3500
7.92,3500
7.93,3500
7.94,3500
7.95,3500
7.96,3500
7.97,3500
7.98,3500
7.99,3500
8.0,3500
8.01,3500
8.02,3500
8.03,3500
8.04,3500
8.05,3500
8.06,3500
8.07,3500
8.08,3500
8.09,3500
8.1,3500
8.11,3500
8.12,3500
8.13,3500
8.14,3500
8.15,3500
8.16,3500
8.17,3500
8.18,3500
8.19,3500
8.2,3500
8.21,3500
8.22,3500
8.23,3500
8.24,3500
8.25,3500
8.26,3500
8.27,3500
8.28,3500
8.29,3500
8.3,3500
8.31,3500
8.32,3500
8.33,3500
8.34,3500
8.35,3500
8.36,3500
8.37,3500
8.38,3500
8.39,3500
8.4,3500
8.41,3500
8.42,3500
8.43,3500
8.44,3500
8.45,3500
8.46,3500
8.47,3500
8.48,3500
8.49,3500
8.5,3500
8.51,3500
8.52,3500
8.53,3500
8.54,3500
8.55,3500
8.56,3500
8.57,3500
8.58,3500
8.59,3500
8.6,3500
8.61,3500
8.62,3500
8.63,3500
8.64,3500
8.65,3500
8.66,3500
8.67,3500
8.68,3500
8.69,3500
8.7,3500
8.71,3500
8.72,3500
8.73,3500
8.74,3500
8.75,3500
8.76,3500
